date,pilgrims_raw,tonsures_raw,hundi_raw,laddu_raw,annaprasadam_raw,medical_raw,waiting_compartments_raw,waiting_time_raw,source_url,scrape_status
2026-05-28,"74,569","46,292",3.80,4.15,2.70,"3,592",Outside line at Silathoranam.,15-20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-05-2026-74569/,ok
2026-05-29,"78,389","45,283",4.15,4.07,2.94,"3,556",Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-05-2026-78389/,ok
2026-05-30,"92,010","52,346",3.76,4.43,2.85,"3,631",Outside line at Silathoranam.,15-18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-05-2026-92010/,ok
2026-05-31,"90,826","42,747",3.85,3.99,2.73,"3,284",21,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-05-2026-90826/,ok
2026-06-01,"83,382","34,083",3.87,3.97,2.13,"2,943",16,8-10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-06-2026-83382/,ok
2026-06-02,"83,858","35,941",4.38,4.0,2.17,"3,331",22,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-06-2026-83858/,ok
2026-06-03,"84,220","40,542",4.16,3.99,2.17,"3,342",31,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-06-2026-84220/,ok
2026-06-04,"75,691","39,050",4.16,4.08,2.53,"3,290",31,18-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-06-2026-75691/,ok
2026-06-05,"84,468","40,203",3.48,4.22,,"3,862",Outside line at Silathoranam.,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-06-2026-84468/,ok
2026-06-06,"90,107","52,236",4.23,4.35,2.95,"4,108",Outside line at Silathoranam.,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-06-2026-90107/,ok
2026-06-07,"93,230","41,754",3.83,4.22,3.12,"4,005",Outside line at Silathoranam.,20-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-06-2026-93230/,ok
2026-06-08,"95,152","40,601",4.44,4.21,2.83,"3,830",Outside line at Silathoranam.,15-18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-06-2026-95152/,ok
2026-06-09,"83,812","38,345",4.31,4.02,2.70,"3,732",Outside line at Silathoranam.,15-18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-06-2026-83812/,ok
2026-06-10,"86,124","41,520",3.51,3.97,2.76,"3,972",Outside line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-06-2026-86124/,ok
2026-06-11,"75,428","42,566",4.50,4.34,2.98,"4,122",Out side line at Octopus Building (Near Gogarbam Dam Circle).,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-06-2026-75428/,ok
2026-06-12,"74,636","43,084",4.64,4.21,3.18,"4,253",Out side line at Octopus Building (Near Gogarbam Dam Circle).,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-06-2026-74636/,ok
2026-06-13,"92,830","48,987",3.60,4.64,3.37,"4,069",Out side line at Octopus Building (Near Gogarbam Dam Circle).,24-30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-06-2026-92830/,ok
2026-06-14,"91,478","32,376",5.04,4.15,2.60,,30.,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-06-2026-91478/,ok
2026-06-15,,,,,,,,,,not_found
2026-06-16,"86,601","31,111",4.72,4.32,2.16,"3,305",25,12.15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-06-2026-86601/,ok
2026-06-17,"82,438","39,948",4.24,4.16,2.14,"3,052",31,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-06-2026-82438/,ok
2026-06-18,"72,703","37,581",4.02,4.34,2.42,"3,402",Out side line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-06-2026-72703/,ok
2026-06-19,"74,128","36,053",3.58,3.98,2.75,"3,745",Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-06-2026-74128/,ok
2026-06-20,"93,303","41,688",4.49,4.58,2.80,"3,617",Outside line at Silathoranam.,15 -18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-06-2026-93303/,ok
2026-06-21,"90,072","33,459",4.08,4.34,2.80,"3,295",Outside line at Silathoranam.,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-06-2026-90072/,ok
2026-06-22,"86,021","33,356",4.49,4.08,2.16,"2,703",27,8- 10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-06-2026-86021/,ok
2026-06-23,"84,235","29,745",5.18,4.20,2.20,"2,940",21,8- 10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-06-2026-84235/,ok
2026-06-24,"70,139","34,940",4.63,3.44,2.05,"2,561",31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-06-2026-70139/,ok
2026-06-25,"62,925","36,297",3.77,4.23,2.40,"2,910",Outside line at Bata Gangamma Temple.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-06-2026-62925/,ok
2026-06-26,"81,340","44,874",3.76,4.42,3.31,"3,916",Out side line at Octopus Building (Near Gogarbam Dam circle ).,18 – 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-06-2026-81340/,ok
2026-06-27,"85,582","44,155",3.76,4.66,3.43,"3,583",Outside line at Bata Gangamma Temple.,30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-06-2026-85582/,ok
2026-06-28,"91,793","31,221",4.90,4.38,3.13,"3,515",Out side line at Sila thoranam.,18 – 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-06-2026-91793/,ok
2026-06-29,"95,498","30,231",5.63,4.34,2.58,"3,172",21.,10-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-06-2026-95498/,ok
2026-06-30,"80,167","28,270",4.96,4.10,1.97,"2,716",15.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-06-2026-80167/,ok
2026-07-01,"78,067","31,158",4.39,4.16,1.93,"2,601",27.,10-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-07-2026-78067/,ok
2026-07-02,"66,304","31,811",4.51,4.05,1.93,"3,392",Outside line at Krishna Teja Guest house.,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-07-2026-66304/,ok
2026-07-03,"71,668","32,975",4.16,4.0,2.49,"3,332",Outside line at Silathoranam.,12 – 15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-07-2026-71668/,ok
2026-07-04,"90,546","36,303",3.93,4.61,2.54,"3,162",Outside line at Silathoranam.,18 – 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-07-2026-90546/,ok
2026-07-05,"88,412","31,273",5.05,4.24,2.55,"3,001",24,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-07-2026-88412/,ok
2026-07-06,"81,692","35,361",4.72,4.17,2.05,"2,793",29,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-07-2026-81692/,ok
2026-07-07,"80,706","34,838",4.86,4.04,2.42,"3,125",Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-07-2026-80706/,ok
2026-07-08,"82,172","36,978",5.15,4.25,2.57,"3,234",Outside line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-07-2026-82172/,ok
2026-07-09,"70,141","33,821",4.23,4.05,2.62,"3,586",Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-07-2026-70141/,ok
2026-07-10,"73,265","39,690",4.26,4.09,2.98,"3,899",Outside line at Pachikalva Gangamma Temple.,24 -30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-07-2026-73265/,ok
2026-07-11,"92,017","47,949",3.93,4.63,3.23,"4,032",Outside line at Sevasadhan.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-07-2026-92017/,ok
2026-07-12,"90,130","38,075",4.13,4.24,3.11,"4,104",Outside line at Silathoranam.,20- 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-07-2026-90130/,ok
2026-07-13,"75,836","34,076",5.03,4.19,2.73,"3,980",Outside line at Krishna Teja Guest House.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-07-2026-75836/,ok
2026-07-14,"75,485","30,939",4.36,3.70,2.99,"3,928",Outside line at Silathoranam.,15- 18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-07-2026-75485/,ok
2026-07-15,"82,255","32,683",3.76,4.43,2.64,"3,496",Outside line at Silathoranam.,20-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-07-2026-82255/,ok
2026-07-16,"63,556","35,900",5.31,4.12,2.55,"4,051",Outside line at Octopus Building (Near Gogarbham Dam Circle).,24 – 30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-07-2026-63556/,ok
2026-07-17,"74,096","36,562",3.66,4.0,2.98,"3,890",Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-07-2026-74096/,ok
2026-07-18,"90,045","38,573",4.06,4.73,3.10,"3,616",Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-07-2026-90045-2/,ok
2026-07-19,"90,956","33,046",4.05,4.44,2.94,"3,708",31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-07-2026-90956/,ok
2026-07-24,"78,721","38,018",4.98,4.37,2.87,"3,682",Outside line at Silathoranam.,20 – 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-07-2026-78721/,ok
2026-07-25,"84,488","37,061",3.78,4.28,2.74,"3,789",Outside line at Silathoranam.,20 – 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-07-2026-84488/,ok
2026-07-26,"90,012","28,345",4.99,4.50,2.71,"3,254",23,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-07-2026-90012/,ok
2026-07-27,"80,003","32,918",4.59,4.12,2.12,"2,613",27,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-07-2026-80003/,ok
2026-07-28,"78,709","31,312",4.76,3.97,2.26,"2,939",31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-07-2026-78709/,ok
2026-07-29,"74,471","31,319",4.68,4.09,2.59,"2,946",Outside line at Silathoranam.,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-07-2026-74471/,ok
2026-07-30,"67,063","25,565",4.81,4.27,2.53,"3,166",Outside line at Krishna Teja Guest house.,18-20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-07-2026-67063/,ok
2026-07-31,"71,393","27,846",4.46,4.33,2.58,"3,285",31,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-07-2026-71393/,ok
2026-08-01,"86,231","32,017",3.74,4.73,2.47,,31,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-08-2026-86231/,ok
2026-08-02,"84,645","29,700",4.50,3.95,2.28,,17,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-08-2026-84645/,ok
2026-08-03,"78,561","33,361",4.31,3.85,2.06,,30,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-08-2026-78561/,ok
2026-08-04,,,,,,,,,,not_found
2026-08-05,,,,,,,,,,not_found
2026-08-13,"69,082","26,671",4.09,4.05,2.36,,31.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-08-2026-69082/,ok
